id,name,armour_class,hitpoints,hit_dice,img_url,created_at,updated_at
1,Aboleth,17,135,18d10,https://www.dnd5eapi.co/api/2014/images/monsters/aboleth.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
2,Acolyte,10,9,2d8,https://www.dnd5eapi.co/api/2014/images/monsters/acolyte.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
3,Adult Black Dragon,19,195,17d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-black-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
4,Adult Blue Dragon,19,225,18d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-blue-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
5,Adult Brass Dragon,18,172,15d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-brass-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
6,Adult Bronze Dragon,19,212,17d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-bronze-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
7,Adult Copper Dragon,18,184,16d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-copper-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
8,Adult Gold Dragon,19,256,19d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-gold-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
9,Adult Green Dragon,19,207,18d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-green-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
10,Adult Red Dragon,19,256,19d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-red-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
11,Adult Silver Dragon,19,243,18d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-silver-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
12,Adult White Dragon,18,200,16d12,https://www.dnd5eapi.co/api/2014/images/monsters/adult-white-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
13,Air Elemental,15,90,12d10,https://www.dnd5eapi.co/api/2014/images/monsters/air-elemental.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
14,Ancient Black Dragon,22,367,21d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-black-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
15,Ancient Blue Dragon,22,481,26d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-blue-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
16,Ancient Brass Dragon,20,297,17d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-brass-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
17,Ancient Bronze Dragon,22,444,24d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-bronze-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
18,Ancient Copper Dragon,21,350,20d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-copper-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
19,Ancient Gold Dragon,22,546,28d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-gold-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
20,Ancient Green Dragon,21,385,22d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-green-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
21,Ancient Red Dragon,22,546,28d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-red-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
22,Ancient Silver Dragon,22,487,25d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-silver-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
23,Ancient White Dragon,20,333,18d20,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-white-dragon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
24,Androsphinx,17,199,19d10,https://www.dnd5eapi.co/api/2014/images/monsters/androsphinx.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
