monster_id,sense_type,sense_range
1,darkvision, 120 ft.
1,passive_perception,20
2,passive_perception, 12
3,blindsight, 60 ft.
3,darkvision,120ft.
3,passive_perception,21
4,blindsight, 60 ft.
4,darkvision,120ft.
4,passive_perception,22
5,blindsight, 60 ft.
5,darkvision,120ft.
5,passive_perception,21
6,blindsight, 60 ft.
6,darkvision,120ft.
6,passive_perception,22
7,blindsight, 60 ft.
7,darkvision,120ft.
7,passive_perception,22
8,blindsight, 60 ft.
8,darkvision,120ft.
8,passive_perception,24
9,blindsight, 60 ft.
9,darkvision,120ft.
9,passive_perception,22
10,blindsight, 60 ft.
10,darkvision,120ft.
10,passive_perception,23
11,blindsight, 60 ft.
11,darkvision,120ft.
11,passive_perception,21
12,blindsight, 60 ft.
12,darkvision,120ft.
12,passive_perception,21
13,darkvision, 60 ft.
13,passive_perception,10
14,blindsight, 60 ft.
14,darkvision,120ft.
14,passive_perception,26
15,blindsight, 60 ft.
15,darkvision,120ft.
15,passive_perception,27
16,blindsight, 60 ft.
16,darkvision,120ft.
16,passive_perception,24
17,blindsight, 60 ft.
17,darkvision,120ft.
17,passive_perception,27
18,blindsight, 60 ft.
18,darkvision,120ft.
18,passive_perception,27
19,blindsight, 60 ft.
19,darkvision,120ft.
19,passive_perception,27
20,blindsight, 60 ft.
20,darkvision,120ft.
20,passive_perception,27
21,blindsight, 60 ft.
21,darkvision,120ft.
21,passive_perception,26
22,blindsight, 60 ft.
22,darkvision,120ft.
22,passive_perception,26
23,blindsight, 60 ft.
23,darkvision,120ft.
23,passive_perception,23
24,truesight, 120 ft.
24,passive_perception,20
25,blindsight, 60 ft. (blind beyond this radius)
25,passive_perception,6
26,darkvision, 60 ft.
26,tremorsense,60ft.
26,passive_perception,11
27,passive_perception, 13
28,passive_perception, 12
29,passive_perception, 13
30,passive_perception, 10
31,passive_perception, 10
32,passive_perception, 10
33,passive_perception, 11
34,passive_perception, 11
35,darkvision, 30 ft.
35,passive_perception,11
36,truesight, 120 ft.
36,passive_perception,13
37,passive_perception, 10
38,passive_perception, 10
39,darkvision, 120 ft.
39,passive_perception,18
40,darkvision, 60 ft.
40,passive_perception,9
41,blindsight, 60 ft.
41,passive_perception,11
42,darkvision, 120 ft.
42,passive_perception,10
43,darkvision, 90 ft.
43,passive_perception,16
44,passive_perception, 10
45,passive_perception, 13
46,blindsight, 10 ft.
46,darkvision,60ft.
46,passive_perception,14
47,blindsight, 60 ft. (blind beyond this radius)
47,passive_perception,8
48,passive_perception, 10
49,passive_perception, 14
